There was an error running the code:
MethodError([34mStandardizer @ 1…70[39m, (300×3 DataFrames.DataFrame
│ Row │ x1         │ x2         │ x3         │
│     │ Float64    │ Float64    │ Float64    │
├─────┼────────────┼────────────┼────────────┤
│ 1   │ 0.530365   │ 0.0941064  │ 0.299901   │
│ 2   │ 0.777009   │ 0.41113    │ 0.406941   │
│ 3   │ 0.30131    │ 0.54994    │ 0.849502   │
│ 4   │ 0.881349   │ 0.180285   │ 0.248878   │
│ 5   │ 0.838358   │ 0.674431   │ 0.985678   │
│ 6   │ 0.524059   │ 0.913673   │ 0.520375   │
│ 7   │ 0.57126    │ 0.916548   │ 0.530664   │
│ 8   │ 0.931515   │ 0.990499   │ 0.0426436  │
│ 9   │ 0.044228   │ 0.898939   │ 0.558578   │
│ 10  │ 0.118147   │ 0.906796   │ 0.814711   │
│ 11  │ 0.511483   │ 0.577311   │ 0.0929357  │
│ 12  │ 0.802961   │ 0.671417   │ 0.46098    │
│ 13  │ 0.6713     │ 0.309762   │ 0.650996   │
│ 14  │ 0.0856766  │ 0.472922   │ 0.704659   │
│ 15  │ 0.362463   │ 0.0544504  │ 0.347737   │
│ 16  │ 0.388377   │ 0.227941   │ 0.587542   │
│ 17  │ 0.401096   │ 0.44357    │ 0.693785   │
│ 18  │ 0.507445   │ 0.366533   │ 0.294565   │
│ 19  │ 0.549537   │ 0.47341    │ 0.130082   │
│ 20  │ 0.0672854  │ 0.46796    │ 0.658582   │
│ 21  │ 0.623887   │ 0.0740418  │ 0.264289   │
│ 22  │ 0.981007   │ 0.531009   │ 0.208197   │
│ 23  │ 0.35575    │ 0.54786    │ 0.00323805 │
│ 24  │ 0.962816   │ 0.294611   │ 0.937682   │
│ 25  │ 0.105312   │ 0.439079   │ 0.578796   │
│ 26  │ 0.205145   │ 0.681414   │ 0.718014   │
│ 27  │ 0.61478    │ 0.120208   │ 0.983563   │
│ 28  │ 0.658585   │ 0.823876   │ 0.333182   │
│ 29  │ 0.980289   │ 0.768913   │ 0.717048   │
│ 30  │ 0.940764   │ 0.191455   │ 0.887195   │
│ 31  │ 0.530123   │ 0.742127   │ 0.355571   │
│ 32  │ 0.340522   │ 0.323566   │ 0.820356   │
│ 33  │ 0.438491   │ 0.122571   │ 0.835598   │
│ 34  │ 0.977319   │ 0.757307   │ 0.636208   │
│ 35  │ 0.644687   │ 0.106413   │ 0.705797   │
│ 36  │ 0.159505   │ 0.0781322  │ 0.797001   │
│ 37  │ 0.294878   │ 0.342936   │ 0.927368   │
│ 38  │ 0.726677   │ 0.267387   │ 0.990782   │
│ 39  │ 0.297117   │ 0.373448   │ 0.732604   │
│ 40  │ 0.824847   │ 0.586456   │ 0.0367481  │
│ 41  │ 0.338763   │ 0.150436   │ 0.209135   │
│ 42  │ 0.176315   │ 0.929012   │ 0.0668315  │
│ 43  │ 0.779335   │ 0.141815   │ 0.00552368 │
│ 44  │ 0.456525   │ 0.172092   │ 0.187921   │
│ 45  │ 0.621142   │ 0.739724   │ 0.0247057  │
│ 46  │ 0.710788   │ 0.800236   │ 0.203381   │
│ 47  │ 0.759111   │ 0.860439   │ 0.257499   │
│ 48  │ 0.541425   │ 0.906428   │ 0.88618    │
│ 49  │ 0.345042   │ 0.52952    │ 0.762341   │
│ 50  │ 0.469683   │ 0.840783   │ 0.010709   │
│ 51  │ 0.332085   │ 0.269477   │ 0.747646   │
│ 52  │ 0.0592557  │ 0.567305   │ 0.074026   │
│ 53  │ 0.907929   │ 0.697425   │ 0.53041    │
│ 54  │ 0.106791   │ 0.75989    │ 0.0688767  │
│ 55  │ 0.517433   │ 0.696024   │ 0.0622998  │
│ 56  │ 0.0287065  │ 0.182157   │ 0.0583396  │
│ 57  │ 0.607813   │ 0.841901   │ 0.378581   │
│ 58  │ 0.690299   │ 0.788545   │ 0.323144   │
│ 59  │ 0.274583   │ 0.98279    │ 0.808298   │
│ 60  │ 0.21461    │ 0.468718   │ 0.850068   │
│ 61  │ 0.898077   │ 0.0314988  │ 0.473411   │
│ 62  │ 0.740364   │ 0.431359   │ 0.0289964  │
│ 63  │ 0.790518   │ 0.0502868  │ 0.29828    │
│ 64  │ 0.505638   │ 0.561097   │ 0.827414   │
│ 65  │ 0.347713   │ 0.140337   │ 0.85103    │
│ 66  │ 0.934902   │ 0.942134   │ 0.324088   │
│ 67  │ 0.981971   │ 0.482595   │ 0.823372   │
│ 68  │ 0.471741   │ 0.109215   │ 0.896045   │
│ 69  │ 0.485011   │ 0.270765   │ 0.0702758  │
│ 70  │ 0.100084   │ 0.0704625  │ 0.640185   │
│ 71  │ 0.203418   │ 0.815486   │ 0.149853   │
│ 72  │ 0.827816   │ 0.198915   │ 0.499989   │
│ 73  │ 0.0377989  │ 0.46258    │ 0.629937   │
│ 74  │ 0.203009   │ 0.492003   │ 0.371502   │
│ 75  │ 0.421684   │ 0.2126     │ 0.490514   │
│ 76  │ 0.561171   │ 0.339747   │ 0.138289   │
│ 77  │ 0.736967   │ 0.547436   │ 0.479865   │
│ 78  │ 0.219429   │ 0.730702   │ 0.393054   │
│ 79  │ 0.357144   │ 0.132495   │ 0.647879   │
│ 80  │ 0.720587   │ 0.924545   │ 0.290092   │
│ 81  │ 0.57439    │ 0.0815348  │ 0.0204512  │
│ 82  │ 0.390273   │ 0.659282   │ 0.514835   │
│ 83  │ 0.312228   │ 0.588841   │ 0.911825   │
│ 84  │ 0.741435   │ 0.996436   │ 0.312785   │
│ 85  │ 0.826477   │ 0.0470831  │ 0.189358   │
│ 86  │ 0.993982   │ 0.623965   │ 0.654624   │
│ 87  │ 0.489758   │ 0.545855   │ 0.130035   │
│ 88  │ 0.147984   │ 0.685508   │ 0.428754   │
│ 89  │ 0.692991   │ 0.774174   │ 0.1322     │
│ 90  │ 0.139515   │ 0.130578   │ 0.345217   │
│ 91  │ 0.356643   │ 0.0430264  │ 0.77476    │
│ 92  │ 0.789784   │ 0.580935   │ 0.887693   │
│ 93  │ 0.218376   │ 0.462668   │ 0.107662   │
│ 94  │ 0.858419   │ 0.321386   │ 0.975025   │
│ 95  │ 0.1516     │ 0.0676714  │ 0.160433   │
│ 96  │ 0.616874   │ 0.286893   │ 0.632627   │
│ 97  │ 0.677645   │ 0.0167887  │ 0.76026    │
│ 98  │ 0.653789   │ 0.851986   │ 0.257899   │
│ 99  │ 0.0132257  │ 0.349631   │ 0.699042   │
│ 100 │ 0.748486   │ 0.927087   │ 0.0795029  │
│ 101 │ 0.756924   │ 0.729445   │ 0.189082   │
│ 102 │ 0.589263   │ 0.497224   │ 0.976841   │
│ 103 │ 0.800646   │ 0.993519   │ 0.0517778  │
