surgery                       Union{Missing, ScientificTypesBase.OrderedFactor{2}}
age                           ScientificTypesBase.OrderedFactor{2}
hospital_number               ScientificTypesBase.Count
rectal_temperature            Union{Missing, ScientificTypesBase.Continuous}
pulse                         Union{Missing, ScientificTypesBase.Count}
respiratory_rate              Union{Missing, ScientificTypesBase.Count}
temperature_extremities       Union{Missing, ScientificTypesBase.OrderedFactor{4}}
peripheral_pulse              Union{Missing, ScientificTypesBase.OrderedFactor{4}}
mucous_membranes              Union{Missing, ScientificTypesBase.OrderedFactor{6}}
capillary_refill_time         Union{Missing, ScientificTypesBase.OrderedFactor{3}}
pain                          Union{Missing, ScientificTypesBase.OrderedFactor{5}}
peristalsis                   Union{Missing, ScientificTypesBase.OrderedFactor{4}}
abdominal_distension          Union{Missing, ScientificTypesBase.OrderedFactor{4}}
nasogastric_tube              Union{Missing, ScientificTypesBase.OrderedFactor{3}}
nasogastric_reflux            Union{Missing, ScientificTypesBase.OrderedFactor{3}}
nasogastric_reflux_ph         Union{Missing, ScientificTypesBase.OrderedFactor{24}}
feces                         Union{Missing, ScientificTypesBase.OrderedFactor{4}}
abdomen                       Union{Missing, ScientificTypesBase.OrderedFactor{5}}
packed_cell_volume            Union{Missing, ScientificTypesBase.Continuous}
total_protein                 Union{Missing, ScientificTypesBase.Continuous}
abdomcentesis_appearance      Union{Missing, ScientificTypesBase.OrderedFactor{3}}
abdomcentesis_total_protein   Union{Missing, ScientificTypesBase.Continuous}
outcome                       Union{Missing, ScientificTypesBase.OrderedFactor{3}}
surgical_lesion               ScientificTypesBase.OrderedFactor{2}
cp_data                       ScientificTypesBase.OrderedFactor{2}
